Date,Observer,Beekeeper Name,Apiary ID,# of Colonies,Est field area Solidago,Temp,% Cloudy ,Quadrat #,Distance to colonies (m),% Solidago,Time Start,Time End,# of HB Visits,Flower Tubes,Sample_ID ,Date (numeric),Homogenized?,RNA made? ,cDNA made?,RNA Conc,260/280,260/230,Notes
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,1,20,10,12:01,12:06,1,F1,LT_Waterville_Sheds_090920_F1,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,1,20,10,12:01,12:06,1,F2,LT_Waterville_Sheds_090920_F2,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,1,20,10,12:01,12:06,1,F3,LT_Waterville_Sheds_090920_F3,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,2,195,70,12:37,12:43,10,F4,LT_Waterville_Sheds_090920_F4,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,2,195,70,12:37,12:43,10,F5,LT_Waterville_Sheds_090920_F5,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,2,195,70,12:37,12:43,10,F6,LT_Waterville_Sheds_090920_F6,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,3,185,15,12:52,,NA,F7,LT_Waterville_Sheds_090920_F7,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,3,185,15,12:52,,NA,F8,LT_Waterville_Sheds_090920_F8,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,3,185,15,12:52,,NA,F9,LT_Waterville_Sheds_090920_F9,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,4,232,100,1:03,1:09,13,F10,LT_Waterville_Sheds_090920_F10,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,4,232,100,1:03,1:09,13,F11,LT_Waterville_Sheds_090920_F11,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,4,232,100,1:03,1:09,13,F14,LT_Waterville_Sheds_090920_F14,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,5,202,25,1:25,,NA,F12,LT_Waterville_Sheds_090920_F12,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,5,202,25,1:25,,NA,F13,LT_Waterville_Sheds_090920_F13,90920,,,,,,,
9/9/20,ZGP,Stone,LT_Waterville_Sheds,15,Low,81,5,5,202,25,1:25,,NA,F15,LT_Waterville_Sheds_090920_F15,90920,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,1,115,50,3:18,3:23,14,F1,LT_Waterville_Sheds_092320_F1,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,1,115,50,3:18,3:23,14,F2,LT_Waterville_Sheds_092320_F2,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,1,115,50,3:18,3:23,14,F3,LT_Waterville_Sheds_092320_F3,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,2,175,50,3:29,3:34,11,F4,LT_Waterville_Sheds_092320_F4,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,2,175,50,3:29,3:34,11,F5,LT_Waterville_Sheds_092320_F5,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,2,175,50,3:29,3:34,11,F6,LT_Waterville_Sheds_092320_F6,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,3,230,75,3:40,3:45,5,F7,LT_Waterville_Sheds_092320_F7,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,3,230,75,3:40,3:45,5,F8,LT_Waterville_Sheds_092320_F8,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,3,230,75,3:40,3:45,5,F9,LT_Waterville_Sheds_092320_F9,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,4,210,30,NA,NA,NA,F10,LT_Waterville_Sheds_092320_F10,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,4,210,30,NA,NA,NA,F11,LT_Waterville_Sheds_092320_F11,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,4,210,30,NA,NA,NA,F12,LT_Waterville_Sheds_092320_F12,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,5,190,80,NA,NA,NA,F13,LT_Waterville_Sheds_092320_F13,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,5,190,80,NA,NA,NA,F14,LT_Waterville_Sheds_092320_F14,92320,,,,,,,
9/23/20,,Stone,LT_Waterville_Sheds,,,63,30,5,190,80,NA,NA,NA,F15,LT_Waterville_Sheds_092320_F15,92320,,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,1,41,25,11:42,11:47,2,F1,MM_Swede_091620_F1,91620,1,1,1,252,2.12,1.65,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,1,41,25,11:42,11:47,2,F2,MM_Swede_091620_F2,91620,1,1,1,133.3,2.11,1.67,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,1,41,25,11:42,11:47,2,F3,MM_Swede_091620_F3,91620,1,1,1,161.8,2.12,2,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,2,70,15,12:00,12:05,0,F4,MM_Swede_091620_F4,91620,1,1,1,321.3,2.14,1.39,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,2,70,15,12:00,12:05,0,F5,MM_Swede_091620_F5,91620,missing,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,2,70,15,12:00,12:05,0,F6,MM_Swede_091620_F6,91620,1,1,1,156.2,2.06,1.78,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,3,150,5,,,NA,F7,MM_Swede_091620_F7,91620,1,1,1,149,2.12,1.92,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,3,150,5,,,NA,F8,MM_Swede_091620_F8,91620,1,1,1,210.3,2.12,1.95,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,3,150,5,,,NA,F9,MM_Swede_091620_F9,91620,1,1,1,268.4,2.13,2.23,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,4,215,30,12:30,12:35,0,F10,MM_Swede_091620_F10,91620,1,1,1,168.3,2.1,2.19,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,4,215,30,12:30,12:35,0,F11,MM_Swede_091620_F11,91620,1,1,1,355,2.13,2.36,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,4,215,30,12:30,12:35,0,F12,MM_Swede_091620_F12,91620,1,1,1,163.8,2.09,1.8,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,,,,,,,,Control1,MM_Swede_091620_Control1,91620,1,1,1,3.3,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,,,,,,,,Control2,MM_Swede_091620_Control2,91620,,,,3,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,5,270,40,,,NA,F13,MM_Swede_091520_F13,91520,c,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,5,270,40,,,NA,F14,MM_Swede_091520_F14,91520,1,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,5,270,40,,,NA,F15,MM_Swede_091520_F15,91520,1,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,6,418,100,1:05,,10,F16,MM_Swede_091520_F16,91520,1,,,182.9,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,6,418,100,1:05,,10,F17,MM_Swede_091520_F17,91520,1,,,286.7,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,6,418,100,1:05,,10,F18,MM_Swede_091520_F18,91520,,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,7,450,100,1:05,,6,F19,MM_Swede_091520_F19,91520,1,,,266.1,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,7,450,100,1:05,,6,F20,MM_Swede_091520_F20,91520,1,,,356.3,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,7,450,100,1:05,,6,F21,MM_Swede_091520_F21,91520,1,,,204.4,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,8,465,80,,,NA,F22,MM_Swede_091520_F22,91520,1,,,239.3,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,8,465,80,,,NA,F23,MM_Swede_091520_F23,91520,1,,,227.3,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,8,465,80,,,NA,F24,MM_Swede_091520_F24,91520,1,,,214.4,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,9,440,50,,,NA,F25,MM_Swede_091520_F25,91520,1,,,206.9,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,9,440,50,,,NA,F26,MM_Swede_091520_F26,91520,1,,,263.1,,,
,,,,,,,,,,,,,,,MM_Swede_091520_Control,,,,,5.2,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,9,440,50,,,NA,F27,MM_Swede_091520_F27,91520,1,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,10,480,50,,,NA,F28,MM_Swede_091520_F28,91520,1,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,10,480,50,,,NA,F29,MM_Swede_091520_F29,91520,,,,,,,
9/16/20,CHD,Lamonica,MM_Swede,22,Med,59,NA,10,480,50,,,NA,F30,MM_Swede_091520_F30,91520,,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,1,97.5,50,2:05,,28,F1,NG_Ball_Rd_091020_F1,91020,1,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,1,97.5,50,2:05,,28,F2,NG_Ball_Rd_091020_F2,91020,1,1,1,233.3,2.12,2.23,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,1,97.5,50,2:05,,28,F3,NG_Ball_Rd_091020_F3,91020,1,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,2,113.7,50,2:12,,4,F4,NG_Ball_Rd_091020_F4,91020,1,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,2,113.7,50,2:12,,4,F5,NG_Ball_Rd_091020_F5,91020,1,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,2,113.7,50,2:12,,4,F6,NG_Ball_Rd_091020_F6,91020,1,1,1,467,2.1,2.29,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,3,96,90,2:24,,7,F7,NG_Ball_Rd_091020_F7,91020,1,,,,,,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,3,96,90,2:24,,7,F8,NG_Ball_Rd_091020_F8,91020,1,1,1,331.4,2.1,2.22,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,3,96,90,2:24,,7,F9,NG_Ball_Rd_091020_F9,91020,1,1,1,430.6,2.08,2.29,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,4,123.4,40,2:20,,NA,F10,NG_Ball_Rd_091020_F10,91020,1,1,1,306,2.02,2.36,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,4,123.4,40,2:20,,NA,F11,NG_Ball_Rd_091020_F11,91020,1,1,1,382.3,2.09,2.29,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,4,123.4,40,2:20,,NA,F12,NG_Ball_Rd_091020_F12,91020,1,1,1,216.1,2.06,2.02,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,5,139,15,,,NA,F13,NG_Ball_Rd_091020_F13,91020,1,1,1,268.4,2.12,2.25,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,5,139,15,,,NA,F14,NG_Ball_Rd_091020_F14,91020,1,1,1,275.8,2.09,2.33,
9/10/20,,Fiegl,NG_Ball_Rd,13,Low,70,100,5,139,15,,,NA,F15,NG_Ball_Rd_091020_F15,91020,1,1,1,315.6,2.12,2.37,
9/10/20,,Fiegl,NG_Ball_Rd,13,,,,,,,,,,Control,NG_Ball_Rd_091020_Control,91020,1,1,1,3.5,1.74,0.18,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,1,140,20,3:32,3:37,5,F1,NG_Ball_Rd_092020_F1,92020,1,1,1,192.1,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,1,140,20,3:32,3:37,5,F2,NG_Ball_Rd_092020_F2,92020,1,1,1,181.5,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,1,140,20,3:32,3:37,5,F3,NG_Ball_Rd_092020_F3,92020,1,1,1,199.6,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,2,130,10,NA,NA,7,F4,NG_Ball_Rd_092020_F4,92020,1,1,1,201.8,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,2,130,10,NA,NA,7,F5,NG_Ball_Rd_092020_F5,92020,1,1,1,333.4,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,2,130,10,NA,NA,7,F6,NG_Ball_Rd_092020_F6,92020,1,1,1,230.5,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,3,125,20,NA,NA,3,F7,NG_Ball_Rd_092020_F7,92020,1,1,1,303.8,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,3,125,20,NA,NA,3,F8,NG_Ball_Rd_092020_F8,92020,1,1,1,363.7,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,3,125,20,NA,NA,3,F9,NG_Ball_Rd_092020_F9,92020,1,1,1,253.3,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,4,68,10,NA,NA,NA,F10,NG_Ball_Rd_092020_F10,92020,1,1,1,273.6,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,4,68,10,NA,NA,NA,F11,NG_Ball_Rd_092020_F11,92020,,,,,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,4,68,10,NA,NA,NA,F12,NG_Ball_Rd_092020_F12,92020,,,,,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,5,50,10,NA,NA,NA,F13,NG_Ball_Rd_092020_F13,92020,,,,,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,5,50,10,NA,NA,NA,F14,NG_Ball_Rd_092020_F14,92020,,,,,,,
9/20/20,,Fiegl,NG_Ball_Rd,,,61,10,5,50,10,NA,NA,NA,F15,NG_Ball_Rd_092020_F15,92020,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,1,36.6,95,2:45,2:50,19,F1,QG_Johnson_Rd_090820_F1,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,1,36.6,95,2:45,2:50,19,F2,QG_Johnson_Rd_090820_F2,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,1,36.6,95,2:45,2:50,19,F3,QG_Johnson_Rd_090820_F3,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,2,32,100,2:53,3:00,7,F4,QG_Johnson_Rd_090820_F4,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,2,32,100,2:53,3:00,7,F5,QG_Johnson_Rd_090820_F5,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,2,32,100,2:53,3:00,7,F6,QG_Johnson_Rd_090820_F6,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,3,62.5,100,3:10,3:15,12,F7,QG_Johnson_Rd_090820_F7,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,3,62.5,100,3:10,3:15,12,F8,QG_Johnson_Rd_090820_F8,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,3,62.5,100,3:10,3:15,12,F9,QG_Johnson_Rd_090820_F9,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,4,56.7,100,3:22,,NA,F10,QG_Johnson_Rd_090820_F10,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,4,56.7,100,3:22,,NA,F11,QG_Johnson_Rd_090820_F11,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,4,56.7,100,3:22,,NA,F12,QG_Johnson_Rd_090820_F12,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,5,79.6,100,3:26,,NA,F13,QG_Johnson_Rd_090820_F13,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,5,79.6,100,3:26,,NA,F14,QG_Johnson_Rd_090820_F14,90820,,,,,,,
9/8/20,HLG,Finster,QG_Johnson_Rd,28,High,82,10,5,79.6,100,3:26,,NA,F15,QG_Johnson_Rd_090820_F15,90820,,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,1,115,50,10:40,10:45,2,F1,QG_Johnson_Rd_092220_F1,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,1,115,50,10:40,10:45,2,F2,QG_Johnson_Rd_092220_F2,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,1,115,50,10:40,10:45,2,F3,QG_Johnson_Rd_092220_F3,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,2,150,90,NA,NA,NA,F4,QG_Johnson_Rd_092220_F4,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,2,150,90,NA,NA,NA,F5,QG_Johnson_Rd_092220_F5,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,2,150,90,NA,NA,NA,F6,QG_Johnson_Rd_092220_F6,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,3,105,70,NA,NA,6,F7,QG_Johnson_Rd_092220_F7,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,3,105,70,NA,NA,6,F8,QG_Johnson_Rd_092220_F8,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,3,105,70,NA,NA,6,F9,QG_Johnson_Rd_092220_F9,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,4,160,80,NA,NA,11,F10,QG_Johnson_Rd_092220_F10,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,4,160,80,NA,NA,11,F11,QG_Johnson_Rd_092220_F11,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,4,160,80,NA,NA,11,F12,QG_Johnson_Rd_092220_F12,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,5,175,50,NA,NA,NA,F13,QG_Johnson_Rd_092220_F13,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,5,175,50,NA,NA,NA,F14,QG_Johnson_Rd_092220_F14,92220,1,,,,,,
9/22/20,,Finster,QG_Johnson_Rd,,,55,5,5,175,50,NA,NA,NA,F15,QG_Johnson_Rd_092220_F15,92220,1,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,1,185,50,11:50,11:55,5,F1,QG_Millers_Grove_092220_F1,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,1,185,50,11:50,11:55,5,F2,QG_Millers_Grove_092220_F2,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,1,185,50,11:50,11:55,5,F3,QG_Millers_Grove_092220_F3,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,2,200,75,12:03,12:08,15,F4,QG_Millers_Grove_092220_F4,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,2,200,75,12:03,12:08,15,F5,QG_Millers_Grove_092220_F5,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,2,200,75,12:03,12:08,15,F6,QG_Millers_Grove_092220_F6,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,3,210,40,12:15,12:20,6,F7,QG_Millers_Grove_092220_F7,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,3,210,40,12:15,12:20,6,F8,QG_Millers_Grove_092220_F8,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,3,210,40,12:15,12:20,6,F9,QG_Millers_Grove_092220_F9,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,4,100,20,NA,NA,NA,F10,QG_Millers_Grove_092220_F10,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,4,100,20,NA,NA,NA,F11,QG_Millers_Grove_092220_F11,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,4,100,20,NA,NA,NA,F12,QG_Millers_Grove_092220_F12,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,5,85,40,NA,NA,NA,F13,QG_Millers_Grove_092220_F13,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,5,85,40,NA,NA,NA,F14,QG_Millers_Grove_092220_F14,92220,,,,,,,
9/22/20,,Finster,QG_Millers_Grove,,,61,0,5,85,40,NA,NA,NA,F15,QG_Millers_Grove_092220_F15,92220,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,1,33.5,95,12:50,12:55,1,F1,QG_Millers_Rd_090820_F1,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,1,33.5,95,12:50,12:55,1,F2,QG_Millers_Rd_090820_F2,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,1,33.5,95,12:50,12:55,1,F3,QG_Millers_Rd_090820_F3,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,2,67.4,100,12:58,1:03,7,F4,QG_Millers_Rd_090820_F4,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,2,67.4,100,12:58,1:03,7,F5,QG_Millers_Rd_090820_F5,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,2,67.4,100,12:58,1:03,7,F6,QG_Millers_Rd_090820_F6,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,3,54.9,90,1:26,1:31,5,F7,QG_Millers_Rd_090820_F7,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,3,54.9,90,1:26,1:31,5,F8,QG_Millers_Rd_090820_F8,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,3,54.9,90,1:26,1:31,5,F9,QG_Millers_Rd_090820_F9,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,4,58.5,95,1:36,,NA,F10,QG_Millers_Rd_090820_F10,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,4,58.5,95,1:36,,NA,F11,QG_Millers_Rd_090820_F11,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,4,58.5,95,1:36,,NA,F12,QG_Millers_Rd_090820_F12,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,5,72.5,100,1:42,,NA,F13,QG_Millers_Rd_090820_F13,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,5,72.5,100,1:42,,NA,F14,QG_Millers_Rd_090820_F14,90820,,,,,,,
9/8/20,HLG,Finster,QG_Millers_Rd,33,Med,79,30,5,72.5,100,1:42,,NA,F15,QG_Millers_Rd_090820_F15,90820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,1,55,75,,,7,F4,QN_Millers_091820_F4,91820,1,1,,225.4,2.09,2.19,
9/18/20,,McPhail,QN_Millers,32,High,63,15,1,55,75,,,7,F5,QN_Millers_091820_F5,91820,1,1,,178.1,2.08,2.24,
9/18/20,,McPhail,QN_Millers,32,High,63,15,1,55,75,,,7,F6,QN_Millers_091820_F6,91820,1,1,,229.7,2.11,2.1,
9/18/20,,McPhail,QN_Millers,32,High,63,15,2,50,85,3:45,,32,F1,QN_Millers_091820_F1,91820,1,1,,282.4,2.12,2.29,
9/18/20,,McPhail,QN_Millers,32,High,63,15,2,50,85,3:45,,32,F2,QN_Millers_091820_F2,91820,1,1,,204.4,2.09,2.24,
9/18/20,,McPhail,QN_Millers,32,High,63,15,2,50,85,3:45,,32,F3,QN_Millers_091820_F3,91820,1,1,,189.1,2.08,2.02,
9/18/20,,McPhail,QN_Millers,32,High,63,15,3,67,40,4:05,,8,F7,QN_Millers_091820_F7,91820,1,1,,249.1,2.1,2.32,
9/18/20,,McPhail,QN_Millers,32,High,63,15,3,67,40,4:05,,8,F8,QN_Millers_091820_F8,91820,1,1,,233.9,2.08,2.1,
9/18/20,,McPhail,QN_Millers,32,High,63,15,3,67,40,4:05,,8,F9,QN_Millers_091820_F9,91820,1,1,,304.1,2.13,2.16,
9/18/20,,McPhail,QN_Millers,32,High,63,15,4,75,50,,,6,F10,QN_Millers_091820_F10,91820,1,1,,208.3,2.08,2.23,
9/18/20,,McPhail,QN_Millers,32,High,63,15,4,75,50,,,6,F11,QN_Millers_091820_F11,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,4,75,50,,,6,F12,QN_Millers_091820_F12,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,5,95,30,,,6,F13,QN_Millers_091820_F13,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,5,95,30,,,6,F14,QN_Millers_091820_F14,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,5,95,30,,,6,F15,QN_Millers_091820_F15,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,6,105,20,,,NA,F16,QN_Millers_091820_F16,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,6,105,20,,,NA,F16,QN_Millers_091820_F16,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,6,105,20,,,NA,F16,QN_Millers_091820_F16,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F19,QN_Millers_091820_F19,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F20,QN_Millers_091820_F20,91820,,,,,,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,7,125,40,,,NA,F21,QN_Millers_091820_F21,91820,1,1,414.9,2.13,2.25,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F22,QN_Millers_091820_F22,91820,1,1,184.5,2.08,2.34,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F23,QN_Millers_091820_F23,91820,1,1,264,2.12,2.33,,
9/18/20,,McPhail,QN_Millers,32,High,63,15,8,140,20,,,NA,F24,QN_Millers_091820_F24,91820,1,1,258.7,2.11,2.2,,
